متخصص,چشم,پیدا,کن,که,فروش,لنز,و,فریم,عینک,رو,هم,همونجا,انجام,بده,,,,,,,,,,
,B-expertise,,,,B-problem,I-problem,I-problem,I-problem,I-problem,,,,,,,,,,,,,,,
کلینیک,دندون,پزشکی,پیدا,کن,که,عکس,برداری,رو,همونجا,انجام,بده,و,با,بیمه,رفاه,قرار,داد,داشته,باشه,,,,,
,B-expertise,I-expertise,,,,B-problem,I-problem,,,,,,,,B-insurance,,,,,,,,,
مطب,دکتری,رو,پیدا,کن,که,آزمایشگاه,بهش,نزدیک,باشه,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
متخصص,داخلی,رو,پیدا,کن,که,بیمارستان,دولتی,عمل,رو,انجام,بده,,,,,,,,,,,,,
,B-expertise,,,,,,,,,,,,,,,,,,,,,,,
متخصص,زنان,پیدا,کن,که,همونجا,سونوگرافی,رو,انجام,بده,,,,,,,,,,,,,,,
,B-expertise,,,,,B-problem,,,,,,,,,,,,,,,,,,
یک,متخصص,پیدا,کن,تا,غده,لنفاوی,رو,با,کمترین,هزینه,برداره,,,,,,,,,,,,,
,,,,,B-problem,I-problem,,,,,,,,,,,,,,,,,,
یک,دکتر,معرفی,کن,به,من,امید,بده,منو,درگیر,آزمایشگاه,و,رادیولوژی,و,غیره,نکنه,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
یک,پزشک,عمومی,معرفی,کن,که,برای,مریض,هاش,احترام,قائل,باشه,اتاق,انتظارش,تمیز,و,مرتب,باشه,,,,,,,
,,B-expertise,,,,,,,B-moral,I-moral,,,,,,,,,,,,,,
یک,دکتر,ارتوپد,می,خوام,برای,درد,زانو,تو,محدوده,وکیل,آباد,,,,,,,,,,,,,
,,B-expertise,,,,B-problem,I-problem,,,B-neighborhood,I-neighborhood,,,,,,,,,,,,,
متخصص,زنان,احتیاج,دارم,که,نوبت,دهی,آنلاین,داشته,باشه,و,تو,مسیر,مترو,باشه,,,,,,,,,,
,B-expertise,,,,,,B-online-or-in-person,,,,,,,,,,,,,,,,,
یه,دکتر,دندان,پزشک,اطفال,می,خوام,که,حاضر,باشه,با,بچه,ها,کار,کنه,,,,,,,,,,
,,B-expertise,I-expertise,I-expertise,,,,,,,,,,,,,,,,,,,,
یه,متخصص,غدد,برای,مشکل,تیروئیدم,می,خوام,که,محلش,ترافیک,زیاد,نداشته,باشه,,,,,,,,,,,
,,B-expertise,,,B-problem,,,,,,,,,,,,,,,,,,,
یه,دکتر,متخصص,گوارش,می,خوام,تو,مشهد,برای,درد,معده,شدیدم,که,سریع,بتونم,نوبت,بگیرم,,,,,,,,
,,,B-expertise,,,,B-city,,B-problem,I-problem,,,B-first-available-appointment,,,,,,,,,,,
دنبال,دندون,پزشکی,توی,مشهد,می,گردم,که,کار,زیبایی,دندون,انجام,بده,و,کارش,خوب,باشه,و,مراجعینش,راضی,بوده,باشن,,,
,B-expertise,I-expertise,,B-city,,,,,B-problem,I-problem,,,,,B-user-score,,,,B-user-score,,,,,
چشم,پزشکی,توی,مشهد,می,خوام,پیدا,کنم,که,کار,لیزیک,انجام,بده,و,باسابقه,باشه,,,,,,,,,
B-expertise,I-expertise,,B-city,,,,,,,B-problem,,,,B-experience,,,,,,,,,,
متخصص,کلیه,می,خوام,توی,شاهرود,که,سریع,وقت,بده,,,,,,,,,,,,,,,
,B-expertise,,,,B-city,,B-first-available-appointment,,,,,,,,,,,,,,,,,
دنبال,دکتر,عمومی,نزدیک,کوهسنگی,مشهد,می,گردم,که,بخش,تزریقاتم,داشته,باشه,و,داروخونه,نزدیکش,باشه,,,,,,,,
,,B-expertise,,B-neighborhood,B-city,,,,,B-problem,,,,,,,,,,,,,,
دکتر,پوست,و,مو,می,خوام,توی,سنندج,که,توی,درمان,اگزما,و,لک,های,پوستی,تخصص,داشته,باشه,,,,,,
,B-expertise,I-expertise,I-expertise,,,,B-city,,,,B-problem,,B-problem,I-problem,I-problem,,,,,,,,,
دکتر,متخصص,گوارش,خوب,آردان,با,نویت,اینترنتی,,,,,,,,,,,,,,,,,
,,B-expertise,B-user-score,,,,B-online-or-in-person,,,,,,,,,,,,,,,,,
دکتر,متخصص,اعصاب,با,حوصله,خوب,در,آستانه,,,,,,,,,,,,,,,,,
,,B-expertise,,B-moral,I-moral,,B-city,,,,,,,,,,,,,,,,,
دکتر,عمومی,خلوت,در,بلوار,وکیل,آباد,,,,,,,,,,,,,,,,,,
,B-expertise,,,,B-neighborhood,I-neighborhood,,,,,,,,,,,,,,,,,,
دکتر,متخصص,پوست,با,رضایت,زیاد,,,,,,,,,,,,,,,,,,,
,,B-expertise,,B-user-score,I-user-score,,,,,,,,,,,,,,,,,,,
بهترین,دکتر,برای,درد,کمر,سمنان,,,,,,,,,,,,,,,,,,,
B-user-score,,,B-problem,I-problem,B-city,,,,,,,,,,,,,,,,,,,
دکتر,خوب,جراح,عمومی,اردبیل,,,,,,,,,,,,,,,,,,,,
,B-user-score,B-expertise,I-expertise,B-city,,,,,,,,,,,,,,,,,,,,
من,چشمام,همیشه,اشک,الوده,لطفا,یه,چشم,پزشک,خوب,چهار,راه,طالقانی,کرح,معرفی,کنید,,,,,,,,,
,B-problem,,I-problem,I-problem,,,B-expertise,I-expertise,B-user-score,B-neighborhood,I-neighborhood,I-neighborhood,B-city,,,,,,,,,,,
پزشک,خوب,گوارش,درگز,کیه,,,,,,,,,,,,,,,,,,,,
,B-user-score,B-expertise,B-city,,,,,,,,,,,,,,,,,,,,,
پزشک,فوق,تخصص,گوارش,در,ایلام,معرفی,کنید,,,,,,,,,,,,,,,,,
,,,B-expertise,,B-city,,,,,,,,,,,,,,,,,,,
پزشک,اورتوپد,خوب,در,صفاییه,یزد,کیه,,,,,,,,,,,,,,,,,,
,B-expertise,B-user-score,,B-neighborhood,B-city,,,,,,,,,,,,,,,,,,,
پزشک,گوارش,می,خوام,که,دردم,رو,بفهمه,نه,اینکه,تا,دارو,میخورم,حالم,خوب,باشه,بعد,از,اتمام,دارو,باز,ناراحتیم,برگشت,کنه,
,B-expertise,,,,,,,,,,,,,,,,,,,,,,,
یک,روانپزشک,خوب,معرفی,کنید,که,پولکی,نباشه,و,وقت,بذاره,و,تا,رفتی,تو,چهار,تا,قلم,داره,ننویسه,و,بذاره,حرفام,رو,بنویسم
,B-expertise,B-user-score,,,,,,,,,,,,,,,,,,,,,,
یک,متخصص,گوارش,می,خوام,که,آندوسکپی,می,خواد,بکنه,با,بیهوش,باشه,,,,,,,,,,,,
,,B-expertise,,,,B-problem,,,,I-problem,I-problem,,,,,,,,,,,,,
یک,متخصص,چشم,که,استاد,دانشگاه,هم,باشه,,,,,,,,,,,,,,,,,
,,B-expertise,,,,,,,,,,,,,,,,,,,,,,
یک,جراحی,معرفی,می,کنی,که,زیر,میزی,نگیره,,,,,,,,,,,,,,,,
,B-expertise,,,,,,,,,,,,,,,,,,,,,,,
دکتر,باتجربه,متخصص,کودکان,کرمان,,,,,,,,,,,,,,,,,,,,
,B-experience,,B-expertise,B-city,,,,,,,,,,,,,,,,,,,,
دکتر,باحوصله,و,صبور,اعصاب,منطقه,آزادشهر,زاهدان,,,,,,,,,,,,,,,,,
,B-moral,,B-moral,B-expertise,B-neighborhood,I-neighborhood,B-city,,,,,,,,,,,,,,,,,
دکتر,برای,آندوسکوپی,با,بی,هوشی,در,کلینیک,خصوصی,,,,,,,,,,,,,,,,
,,B-problem,I-problem,I-problem,I-problem,,,,,,,,,,,,,,,,,,,
دکتر,پوست,خانم,ماهر,که,همه,دستگاه,های,لازم,رو,در,مطب,داشته,باشه,و,ارجاع,نده,,,,,,,,
,B-expertise,B-gender,B-user-score,,,,,,,,,,,,,,,,,,,,,
دکتر,دندانپزشک,خانم,با,قیمت,مناسب,,,,,,,,,,,,,,,,,,,
,B-expertise,B-gender,,,,,,,,,,,,,,,,,,,,,,
من,دنبال,یه,دکتر,میگردم,بدون,سهمیه,دکتر,شده,باشه,به,زبان,انگلیسی,هم,مسلط,باشه,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
یک,متخصص,قلب,با,فلوشیپ,انژیوگرافی,,,,,,,,,,,,,,,,,,,
,,B-expertise,,B-expertise,I-expertise,,,,,,,,,,,,,,,,,,,
بهترین,متخصصان,قلب,در,مشهد,,,,,,,,,,,,,,,,,,,,
B-user-score,,I-expertise,,B-city,,,,,,,,,,,,,,,,,,,,
متخصص,قلب,با,قرار,داد,با,بیمه,تکمیلی,اسیا,در,مشهد,,,,,,,,,,,,,,
,B-expertise,,,,,,B-insurance,I-insurance,,B-city,,,,,,,,,,,,,,
پزشک,معروف,یا,کار,بلد,درمان,تیرویید,,,,,,,,,,,,,,,,,,
,,,B-user-score,I-user-score,,B-problem,,,,,,,,,,,,,,,,,,
پزشک,معروف,کار,بلد,مرد,ریزش,مو,,,,,,,,,,,,,,,,,,
,,B-user-score,I-user-score,B-gender,B-problem,I-problem,,,,,,,,,,,,,,,,,,
بهترین,متخصص,پوست,در,مشهد,کیست,,,,,,,,,,,,,,,,,,,
,,B-expertise,,B-city,,,,,,,,,,,,,,,,,,,,
چند,تا,از,بهترین,متخصص,های,اعصاب,در,مشهد,به,همراه,شماره,تماس,و,آدرس,معرفی,کنید,,,,,,,,
,,,B-user-score,,,B-expertise,,B-city,,,,,,,,,,,,,,,,
برای,مشکل,فشارخون,به,چه,تخصصی,مراجعه,کنم,,,,,,,,,,,,,,,,,
,,B-problem,,,,,,,,,,,,,,,,,,,,,,
برای,مشکل,فشار,خون,یک,دکتر,خوب,معرفی,کن,,,,,,,,,,,,,,,,
,,B-problem,I-problem,,,B-user-score,,,,,,,,,,,,,,,,,,
چشمهایم,تار,شده,به,چه,دکتری,مراجعه,کنم,,,,,,,,,,,,,,,,,
B-problem,I-problem,,,,,,,,,,,,,,,,,,,,,,,
بعد,از,فوتبال,رونم,درد,می,کنه,به,کی,مراجعه,کنم,,,,,,,,,,,,,,
,,,B-problem,I-problem,,,,,,,,,,,,,,,,,,,,