سردرد,و,سرگیجه,دارم,یک,دکتر,تو,سناباد,میخوام,,,,,,,,,,,,,,,,,,,,,,,,
B-problem,O,B-problem,O,O,O,O,B-neighborhood,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
ارتوپد,خوب,تو,شهرک,غرب,که,زود,وقت,بده,,,,,,,,,,,,,,,,,,,,,,,,
B-expertise,B-user-score,O,B-neighborhood,I-neighborhood,O,B-first-available-appointment,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
حساسیت,پوستی,دارم,رو,پشتم,دنبال,دکتر,خانم,که,کارش,خوب,باشه,میگردم,,,,,,,,,,,,,,,,,,,,
B-problem,I-problem,O,I-problem,I-problem,O,O,B-gender,O,O,B-user-score,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
یه,دکتر,دندانپزشک,معرفی,کن,که,بیمه,تکمیلی,قبول,کنه,,,,,,,,,,,,,,,,,,,,,,,
O,O,B-expertise,O,O,O,O,B-insurance,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
یه,متخصص,غدد,داخلی,معرفی,کن,که,آزمایشگاه,هم,نزدیک,مطبش,باشه,,,,,,,,,,,,,,,,,,,,,
O,O,B-expertise,I-expertise,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
دنبال,یه,آزمایشگاه,میگردم,که,نتایج,آزمایشش,قابل,اتکا,باشه,تو,تهران,,,,,,,,,,,,,,,,,,,,,
O,O,B-expertise,O,O,O,O,B-user-score,I-user-score,O,O,B-city,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
دنبال,یک,پرستار,خانم,میگردم,تو,مشهد,که,مراقبت,از,سالمندان,رو,بتونه,انجام,بده,,,,,,,,,,,,,,,,,,
O,O,B-expertise,B-gender,O,O,B-city,O,B-problem,O,I-problem,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
یک,دکتر,قلب,تو,تهران,میخوام,از,این,دکتر,الکیا,نباشه,,,,,,,,,,,,,,,,,,,,,,
,,B-expertise,,B-city,,,,B-user-score,I-user-score,I-user-score,,,,,,,,,,O,O,O,O,O,O,,,,,,,
برای,سنگ,کلیه,پیش,چند,تا,دکتر,رفتم,جواب,نگرفتم.,دنبال,دکتر,کاربلد,میگردم.,,,,,,,,,,,,,,,,,,,
,B-problem,I-problem,,,,,,,,,,B-user-score,,,,,,,,O,O,O,O,O,O,,,,,,,
من,دل,درد,دارم,یک,دکتر,هول,و,هوش,وکیل,آباد,بهم,معرفی,کن,,,,,,,,,,,,,,,,,,,
,B-problem,I-problem,,,,,,,B-neighborhood,I-neighborhood,,,,,,,,,,O,O,O,O,O,O,,,,,,,
دلم,خیلی,درد,می,کنه,یک,دکتر,روده,تو,اهواز,می,خوام,,,,,,,,,,,,,,,,,,,,,
B-problem,I-problem,I-problem,,,,,B-expertise,,B-city,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
چند,وقتیه,که,دلم,درد,میکنه,فکر,کنم,از,رودم,باشه,یک,متخصص,گوارش,خیلی,خوب,مشهد,میخوام,,,,,,,,,,,,,,,
,,,B-problem,I-problem,,,,,B-problem,,,,B-expertise,B-user-score,I-user-score,B-city,,,,O,O,O,O,O,O,,,,,,,
سرما,خوردم,یک,دکتر,عمومی,نزدیک,راه,آهن,که,زود,وقت,بده,,,,,,,,,,,,,,,,,,,,,
B-problem,I-problem,,,B-expertise,,B-neighborhood,I-neighborhood,,B-first-available-appointment,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
یک,دکتر,می,خوام,که,توی,ضمینه,سرطان,خون,تخصص,داشته,باشه,,,,,,,,,,,,,,,,,,,,,
,,,,,,,B-expertise,I-expertise,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
برای,ریزش,مو,یک,دکتر,با,تجربه,و,خوش,اخلاق,می,خوام,,,,,,,,,,,,,,,,,,,,,
,B-problem,I-problem,,,,B-experience,,B-moral,I-moral,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
یک,دکتر,روان,پزشک,معرفی,کن,که,یک,ساعت,تو,مطبش,معطل,نشم,,,,,,,,,,,,,,,,,,,,
,,B-expertise,I-expertise,,,,,,,,B-amount-of-delay,I-amount-of-delay,,,,,,,,O,O,O,O,O,O,,,,,,,
یک,روانشناس,معرفی,کن,فوری,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B-expertise,,,B-first-available-appointment,,,,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
می,خوام,رژیم,بگیرم,باید,چیکار,کنم؟,,,,,,,,,,,,,,,,,,,,,,,,,,
,,B-problem,,,,,,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
در,ادرارم,خون,دیدم,باید,برم,پیش,کی؟,,,,,,,,,,,,,,,,,,,,,,,,,
,B-problem,I-problem,,,,,,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
کمر,درد,درد,مفصل,پشت,درد,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-problem,I-problem,B-problem,I-problem,B-problem,I-problem,,,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
به,یک,متخصص,زنان,نزدیک,میدان,آزادی,,نیاز,دارم,که,تو,ماه,های,آخر,بارداری,تجربه,داشته,باشه,,,,,,,,,,,,,,
,,,B-expertise,,B-neighborhood,I-neighborhood,,,,,,B-problem,I-problem,I-problem,I-problem,B-experience,,,,O,O,O,O,O,O,,,,,,,
دکتر,متخصص,گوارش,خوب,مشهد,با,نویت,اینترنتی,,,,,,,,,,,,,,,,,,,,,,,,,
,,B-expertise,B-user-score,B-city,O,,B-online-or-in-person,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
دکتر,متخصص,اعصاب,با,حوصله,خوب,در,مشهد,,,,,,,,,,,,,,,,,,,,,,,,,
,,B-expertise,,B-moral,I-moral,,B-city,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,,
دکتر,عمومی,خلوت,در,بلوار,وکیل,آباد,,,,,,,,,,,,,,,,,,,,,,,,,,
,B-expertise,,,,,,,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,
دکتر,متخصص,پوست,با,رضایت,زیاد,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,O,B-expertise,O,B-user-score,I-user-score,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
یک,روانشناس,خوش,اخلاق,با,ویزیت,آنلاین,,,,,,,,,,,,,,,,,,,,,,,,,,
,B-expertise,B-moral,I-moral,,,B-online-or-in-person,,,,,,,,,,,,,,,,,,,,,,,,,,
یک,متخصص,گوش,و,حلق,و,بینی,که,تو,مطبش,معطل,نشم,,,,,,,,,,,,,,,,,,,,,
,,B-expertise,I-expertise,I-expertise,I-expertise,I-expertise,,,,B-amount-of-delay,I-amount-of-delay,,,,,,,,,,,,,,,,,,,,,
متخصص,بیماری,های,داخلی,که,کار,بلد,باشه,و,بیمه,دی,قبول,کنه,,,,,,,,,,,,,,,,,,,,
,B-expertise,I-expertise,I-expertise,,B-user-score,I-user-score,,,,B-insurance,,,,,,,,,,,,,,,,,,,,,,
میخوام,بینیم,رو,طبیعی,عمل,کنم,چه,دکتری,در,تهران,یا,شیراز,برای,این,کار,پیشنهاد,میدی,,,,,,,,,,,,,,,,
,B-problem,,I-problem,I-problem,,,,,B-city,,B-city,,,,,,,,,,,,,,,,,,,,,
میخوام,رژیم,غذاییم,رو,سالم,کنم,لطفا,ی,دکتر,تغذیه,خوب,پیشنهاد,بده,که,میزان,رضایتمندی,بیماراش,بالا,باشه,,,,,,,,,,,,,,
,B-problem,I-problem,,,,,,,B-expertise,B-user-score,,,,,B-user-score,,I-user-score,,,,,,,,,,,,,,,
دندونم,درد,میکنه,دنبال,یه,دندون,پزشک,خوب,توی,کرج,میگردم,,,,,,,,,,,,,,,,,,,,,,
B-problem,I-problem,,,,B-expertise,I-expertise,B-user-score,,B-city,,,,,,,,,,,,,,,,,,,,,,,
سرم,درد,میکنه,و,سر,گیجه,دارم,میخوام,پیش,یه,دکتر,خوب,با,هزینه,ی,کم,توی,تبریز,برم,,,,,,,,,,,,,,
B-problem,I-problem,,,B-problem,I-problem,,,,,,B-user-score,,,,,,B-city,,,,,,,,,,,,,,,
میخوام,معاینه,چشم,بشم,یه,چشم,پزشک,ماهر,و,معروف,در,ساری,معرفی,کن,,,,,,,,,,,,,,,,,,,
,B-problem,I-problem,,,B-expertise,I-expertise,B-user-score,,,,B-city,,,,,,,,,,,,,,,,,,,,,
دختر,من,بیماری,روده,تحریک,پذیر,داره,میتونی,یک,دکتر,خیلی,خوب,بهم,معرفی,کنی,که,درمانش,کنه,,,,,,,,,,,,,,,
,,,B-problem,I-problem,I-problem,,,,,B-user-score,I-user-score,,,,,,,,,,,,,,,,,,,,,
میخوام,برای,ارتودنسی,یک,جا,با,هزینه,کم,بهم,پیشنهاد,بدی,توی,یزد,,,,,,,,,,,,,,,,,,,,
,,B-problem,,,,,,,,,,B-city,,,,,,,,,,,,,,,,,,,,
بهم,ماهر,ترین,دکتر,برای,عمل,بینی,رو,معرفی,کن,هرجای,ایران,باشه,اوکیه,,,,,,,,,,,,,,,,,,,
,B-user-score,I-user-score,,,B-problem,I-problem,,,,,,,,,,,,,,,,,,,,,,,,,,
برای,بلفاروپلاستی,کجا,برم,خوبه,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B-problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
من,ساکن,اصفهانم,شنوایی,یکی,از,گوشام,کم,شده,لطفا,یک,دکتر,خوب,خانم,بهم,معرفی,کن,در,محدوده,امام,خمینی,یا,یک,جایی,در,اطرافش,باشه,خیلی,خوبه,,,,
,,B-city,B-problem,,,I-problem,I-problem,,,,,B-user-score,B-gender,,,,,,B-neighborhood,I-neighborhood,,,,,,,I-user-score,B-user-score,,,,
من,دچار,بی,خوابی,شدم,راهنماییم,کن,که,به,چه,دکتری,در,اصفهان,مراجعه,کنم,,,,,,,,,,,,,,,,,,
,,B-problem,I-problem,,,,,,,,,B-city,,,,,,,,,,,,,,,,,,,,
بی,اشتها,شدم,و,حالت,تهوع,دارم,میشه,بگی,پیش,چه,دکتری,برم,در,محدوده,ولیعصر,تهران,,,,,,,,,,,,,,,,
B-problem,I-problem,,,B-problem,I-problem,,,,,,,,,,B-neighborhood,B-city,,,,,,,,,,,,,,,,
یه,دکتر,آقا,با,سابقه,و,خوب,در,زمینه,رینوپلاستی,غیر,از,دکتر,ناصری,صدر,در,بندر,عباس,بهم,پیشنهاد,بده,,,,,,,,,,,,
,,B-gender,,B-experience,,B-user-score,,,B-problem,,,,,,,B-city,I-city,,,,,,,,,,,,,,,
اختلال,دو,قطبی,دارم,و,میخوام,به,یه,روان,پزشک,با,قیمت,مناسب,توی,استان,مازندران,مراجعه,کنم,,,,,,,,,,,,,,,
B-problem,I-problem,I-problem,,,,,,B-expertise,I-expertise,,,,,,,,,,,,,,,,,,,,,,,
گوشم,وز,وز,میکنه,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-problem,I-problem,I-problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
یک,دکتر,زنان,و,زایمان,خوب,در,شیروان,بگو,حتما,حتما,خانوم,باشه,,,,,,,,,,,,,,,,,,,,
,,B-expertise,I-problem,I-expertise,B-user-score,,B-city,,,,B-gender,,,,,,,,,,,,,,,,,,,,,
من,آزمایش,خون,دادم,و,میخوام,برم,که,دکتر,نتایج,آزمایشم,رو,بررسی,کنه,یه,دکتر,در,محدوده,خیابان,دانشجو,سبزوار,بگو,که,هزینه,کمی,دریافت,کنه,و,این,کار,رو,انجام,بده
,B-problem,I-problem,,,,,,,,B-problem,,I-problem,,,,,,,B-neighborhood,B-city,,,,,,,,,,,,
من,فیبروم,دارم,لطفا,یک,دکتر,خانوم,در,نیشابور,بهم,معرفی,کن,,,,,,,,,,,,,,,,,,,,,
,B-problem,,,,,B-gender,,B-city,,,,,,,,,,,,,,,,,,,,,,,,
میخوام,دندونامو,لمینت,کنم,یه,دکتر,که,کارش,طبیعی,باشه,و,دندونام,خیلی,سفید,و,ضایع,نشه,معرفی,کن,ترجیحا,شهرکرد,,,,,,,,,,,,
,B-problem,I-problem,,,,,,O,,,,,,,,,,,,B-city,,,,,,,,,,,,
یک,ارتوپد,آقا,در,ساری,معرفی,کن,,,,,,,,,,,,,,,,,,,,,,,,,,
,B-expertise,B-gender,,B-city,,,,,,,,,,,,,,,,,,,,,,,,,,,,
حس,میکنم,آپاندیسم,ترکیده,به,چه,دکتری,مراجعه,کنم,میخوام,که,داخل,قوچان,باشه,,,,,,,,,,,,,,,,,,,
,,B-problem,I-problem,,,,,,,,,B-city,,,,,,,,,,,,,,,,,,,,